,中证500,,,,,,,,,,
,000905.SH,,,,,,,,,,
日期,前收盘价,开盘价,最高价,最低价,收盘价,成交量,成交额,涨跌,涨跌幅,复权因子,换手率
Date,pre_close,open,high,low,close,volume,amt,chg,pct_chg,adjfactor,turn
2007-01-04,1726.1460,1738.9290,1748.0910,1719.4980,1723.6860,3212986778.0000,18743743273.0000,-2.4600,-0.1425,1.000000,
2007-01-05,1723.6860,1719.2830,1770.4830,1712.7370,1770.4750,2954547440.0000,17027050330.0000,46.7890,2.7145,1.000000,
2007-01-08,1770.4750,1773.0230,1851.9640,1773.0230,1851.9640,3971932034.0000,23144319524.0000,81.4890,4.6027,1.000000,
2007-01-09,1851.9640,1855.3470,1893.7230,1853.9010,1891.8710,4284590850.0000,24953532868.0000,39.9070,2.1548,1.000000,
2007-01-10,1891.8710,1896.7110,1940.8320,1884.6190,1940.8320,4540633664.0000,26373105774.0000,48.9610,2.5880,1.000000,
2007-01-11,1940.8320,1946.5010,2005.0610,1935.3960,1952.2360,5388346491.0000,31508766345.0000,11.4040,0.5876,1.000000,
2007-01-12,1952.2360,1941.3450,1972.8650,1879.5900,1881.7530,4408009389.0000,25821603780.0000,-70.4830,-3.6104,1.000000,
2007-01-15,1881.7530,1881.4670,1986.5390,1881.4670,1986.5390,3881263032.0000,23710425932.0000,104.7860,5.5685,1.000000,4.7627
2007-01-16,1986.5390,1991.6910,2055.0160,1991.0410,2055.0160,4807441898.0000,30689048915.0000,68.4770,3.4471,1.000000,5.8920
2007-01-17,2055.0160,2064.2890,2093.8900,1992.5390,2035.6510,5883288700.0000,38375191550.0000,-19.3650,-0.9423,1.000000,7.2092
2007-01-18,2035.6510,2025.8530,2085.4030,2002.6560,2085.4030,5094946000.0000,32208210284.0000,49.7520,2.4440,1.000000,6.2347
2007-01-19,2085.4030,2097.5050,2159.6460,2097.5050,2159.6380,5792516800.0000,36951910780.0000,74.2350,3.5597,1.000000,7.0525
2007-01-22,2159.6380,2183.4370,2259.0290,2183.4370,2258.9860,6358920100.0000,40928365323.0000,99.3480,4.6002,1.000000,7.7421
2007-01-23,2258.9860,2267.4540,2268.6870,2175.5980,2261.7850,6108017600.0000,39600092963.0000,2.7990,0.1239,1.000000,7.4227
2007-01-24,2261.7850,2260.7070,2295.2580,2236.5750,2283.6960,5104122200.0000,33928713068.0000,21.9110,0.9687,1.000000,6.2026
2007-01-25,2283.6960,2271.5190,2271.5190,2172.9840,2174.2390,4817566000.0000,32172915840.0000,-109.4570,-4.7930,1.000000,5.8531
2007-01-26,2174.2390,2143.9940,2196.2780,2061.6600,2186.2700,4475940500.0000,28778328607.0000,12.0310,0.5533,1.000000,5.4380
2007-01-29,2186.2700,2201.5860,2261.2420,2201.5860,2260.5960,4564666200.0000,30788164443.0000,74.3260,3.3997,1.000000,5.5458
2007-01-30,2260.5960,2271.4740,2280.7250,2230.6520,2255.9380,5024768700.0000,33163100591.0000,-4.6580,-0.2061,1.000000,6.1047
2007-01-31,2255.9380,2251.3180,2258.6980,2129.7860,2142.8910,4904692400.0000,32828621831.0000,-113.0470,-5.0111,1.000000,5.9588
2007-02-01,2142.8910,2120.0070,2176.1950,2080.1620,2165.4050,4233884500.0000,27578619714.0000,22.5140,1.0506,1.000000,5.1414
2007-02-02,2165.4050,2170.0300,2190.9580,2124.2980,2127.1040,3861061000.0000,25752753793.0000,-38.3010,-1.7688,1.000000,4.6887
2007-02-05,2127.1040,2122.3690,2166.0940,2118.8710,2152.2500,3013411000.0000,20119479185.0000,25.1460,1.1822,1.000000,3.6593
2007-02-06,2152.2500,2158.4980,2198.6260,2148.0990,2198.2390,3087618500.0000,20714662878.0000,45.9890,2.1368,1.000000,3.7479
2007-02-07,2198.2390,2209.6520,2237.9440,2208.3780,2237.9440,3832705000.0000,26101531474.0000,39.7050,1.8062,1.000000,4.6519
2007-02-08,2237.9440,2245.0780,2282.1930,2233.5210,2278.4450,3905389700.0000,26710676361.0000,40.5010,1.8097,1.000000,4.7367
2007-02-09,2278.4450,2282.6270,2300.8060,2263.6120,2287.3810,3716182200.0000,24939688424.0000,8.9360,0.3922,1.000000,4.5072
2007-02-12,2287.3810,2291.6600,2341.0720,2291.6600,2341.0720,3618835300.0000,25013026001.0000,53.6910,2.3473,1.000000,4.3836
2007-02-13,2341.0720,2351.6500,2384.1580,2338.5650,2384.1580,3816378300.0000,26801027681.0000,43.0860,1.8404,1.000000,4.6208
2007-02-14,2384.1580,2386.8350,2445.7650,2380.7360,2435.9590,4406558200.0000,31223510543.0000,51.8010,2.1727,1.000000,5.3262
2007-02-15,2435.9590,2451.4360,2512.5500,2451.3180,2512.4020,5151645900.0000,37101618593.0000,76.4430,3.1381,1.000000,6.2231
2007-02-16,2512.4020,2528.8360,2581.5600,2519.2320,2541.4090,5405675100.0000,39956571058.0000,29.0070,1.1546,1.000000,6.5010
2007-02-26,2541.4090,2557.2540,2642.1140,2532.0970,2642.1140,4896308400.0000,36442929080.0000,100.7050,3.9626,1.000000,5.8768
2007-02-27,2642.1140,2654.4350,2673.5300,2402.7190,2405.5740,7240425400.0000,52918857566.0000,-236.5400,-8.9527,1.000000,8.6691
2007-02-28,2405.5740,2370.9510,2520.0000,2369.0530,2513.5330,5302502900.0000,37869581290.0000,107.9590,4.4879,1.000000,6.3470
2007-03-01,2513.5330,2526.1540,2526.1590,2417.8420,2459.5110,5882813900.0000,41587572191.0000,-54.0220,-2.1492,1.000000,7.0338
2007-03-02,2459.5110,2458.2600,2515.0230,2452.9650,2503.6770,4723810400.0000,33901995283.0000,44.1660,1.7957,1.000000,5.6473
2007-03-05,2503.6770,2508.3860,2548.2540,2419.2880,2511.9160,4953597800.0000,36388108851.0000,8.2390,0.3291,1.000000,5.9172
2007-03-06,2511.9160,2501.2860,2524.6320,2467.6800,2516.0030,3332166600.0000,24808787734.0000,4.0870,0.1627,1.000000,3.9804
2007-03-07,2516.0030,2525.5340,2580.5970,2525.4660,2580.5970,3723070900.0000,28949689587.0000,64.5940,2.5673,1.000000,4.4449
2007-03-08,2580.5970,2587.7480,2634.8790,2562.4990,2634.8790,4307706500.0000,33388959788.0000,54.2820,2.1035,1.000000,5.1341
2007-03-09,2634.8790,2637.5960,2662.3280,2590.4380,2638.0470,4803170500.0000,37390032187.0000,3.1680,0.1202,1.000000,5.7220
2007-03-12,2638.0470,2639.8940,2696.8710,2610.4020,2696.4970,5136709100.0000,39729102503.0000,58.4500,2.2157,1.000000,6.1131
2007-03-13,2696.4970,2701.5020,2740.4620,2694.3820,2727.4550,5359616200.0000,41804787634.0000,30.9580,1.1481,1.000000,6.3784
2007-03-14,2727.4550,2704.4450,2740.5320,2622.7550,2708.6870,5658027100.0000,43846863925.0000,-18.7680,-0.6881,1.000000,6.7335
2007-03-15,2708.6870,2703.9290,2760.8440,2703.5700,2760.8440,5100980600.0000,40574627499.0000,52.1570,1.9255,1.000000,6.0666
2007-03-16,2760.8440,2769.1510,2777.4090,2671.9550,2710.8610,5563313100.0000,45080917910.0000,-49.9830,-1.8104,1.000000,6.6137
2007-03-19,2710.8610,2623.7360,2760.0890,2609.3120,2751.4770,4764988100.0000,38729127772.0000,40.6160,1.4983,1.000000,5.6496
2007-03-20,2751.4770,2761.0100,2811.1530,2758.9950,2810.7140,4355898400.0000,36502668162.0000,59.2370,2.1529,1.000000,5.1554
2007-03-21,2810.7140,2821.4400,2859.0320,2801.9250,2859.0060,4827675600.0000,40605909989.0000,48.2920,1.7181,1.000000,5.7036
2007-03-22,2859.0060,2869.7490,2899.3460,2852.6710,2861.1460,5600569800.0000,47352036212.0000,2.1400,0.0749,1.000000,6.6105
2007-03-23,2861.1460,2862.6290,2901.7850,2820.9900,2897.9990,5227235500.0000,44346584943.0000,36.8530,1.2881,1.000000,6.1563
2007-03-26,2897.9990,2915.0480,2989.0510,2915.0480,2989.0510,5673677500.0000,48797439034.0000,91.0520,3.1419,1.000000,6.6768
2007-03-27,2989.0510,2995.4640,3040.3480,2979.1260,3039.5340,5695780000.0000,50436251179.0000,50.4830,1.6889,1.000000,6.7005
2007-03-28,3039.5340,3048.5010,3060.1890,2873.3770,3004.2950,6700933900.0000,59168941748.0000,-35.2390,-1.1594,1.000000,7.8607
2007-03-29,3004.2950,3005.0620,3008.2230,2894.7430,2894.7790,5599479900.0000,48606097258.0000,-109.5160,-3.6453,1.000000,6.5549
2007-03-30,2894.7790,2878.2420,2935.2390,2859.7280,2926.0640,3596241700.0000,31503658398.0000,31.2850,1.0807,1.000000,4.2041
2007-04-02,2926.0640,2935.2110,2993.6300,2932.6360,2993.6300,3767358700.0000,34371206540.0000,67.5660,2.3091,1.000000,4.4019
2007-04-03,2993.6300,3004.8970,3042.4610,2993.1860,3042.4610,4676698300.0000,43272502515.0000,48.8310,1.6312,1.000000,5.4462
2007-04-04,3042.4610,3049.9170,3084.6170,3032.4850,3078.9010,5312635300.0000,49456797744.0000,36.4400,1.1977,1.000000,6.1564
2007-04-05,3078.9010,3076.7590,3137.0180,3063.4240,3133.1420,5280165700.0000,48998208124.0000,54.2410,1.7617,1.000000,6.1136
2007-04-06,3133.1420,3110.9490,3189.1080,3097.0610,3182.7970,5625205400.0000,53093793741.0000,49.6550,1.5848,1.000000,6.4991
2007-04-09,3182.7970,3201.1480,3243.8830,3201.1480,3240.3020,6214375200.0000,59855679384.0000,57.5050,1.8067,1.000000,7.1732
2007-04-10,3240.3020,3253.6730,3261.5270,3151.4900,3261.5270,6355660800.0000,61706182026.0000,21.2250,0.6550,1.000000,7.3315
2007-04-11,3261.5270,3267.6090,3309.9840,3231.3100,3309.7450,6772377200.0000,66771673111.0000,48.2180,1.4784,1.000000,7.8069
2007-04-12,3309.7450,3316.2030,3387.4120,3302.3590,3387.4120,6470744600.0000,64857399450.0000,77.6670,2.3466,1.000000,7.4497
2007-04-13,3387.4120,3393.9600,3419.9940,3341.2700,3358.6320,6753507300.0000,70464209187.0000,-28.7800,-0.8496,1.000000,7.7689
2007-04-16,3358.6320,3362.7330,3458.0730,3362.7330,3458.0670,6039685800.0000,62079349301.0000,99.4350,2.9606,1.000000,6.9402
2007-04-17,3458.0670,3482.3580,3558.2160,3420.3060,3558.2160,7794423700.0000,80497402807.0000,100.1490,2.8961,1.000000,8.9359
2007-04-18,3558.2160,3572.6990,3652.7200,3548.3600,3649.7140,7161400000.0000,76799598093.0000,91.4980,2.5715,1.000000,8.1989
2007-04-19,3649.7140,3642.8520,3642.8520,3356.0190,3435.7800,7801430100.0000,81866685727.0000,-213.9340,-5.8617,1.000000,8.9256
2007-04-20,3435.7800,3456.7380,3624.8230,3456.7380,3614.3910,6225114500.0000,66598043638.0000,178.6110,5.1986,1.000000,7.1195
2007-04-23,3614.3910,3667.5530,3784.0790,3667.5530,3782.2560,7372002800.0000,82859479027.0000,167.8650,4.6444,1.000000,8.4304
2007-04-24,3782.2560,3813.5320,3861.5740,3753.1340,3821.4160,8181431900.0000,93868619322.0000,39.1600,1.0354,1.000000,9.3261
2007-04-25,3821.4160,3802.6880,3822.4130,3712.0410,3805.0460,6438927200.0000,73367705321.0000,-16.3700,-0.4284,1.000000,7.3223
2007-04-26,3805.0460,3814.9180,3854.0460,3788.8670,3853.2690,5543334900.0000,64185466504.0000,48.2230,1.2673,1.000000,6.2832
2007-04-27,3853.2690,3861.0550,3871.4010,3801.5540,3845.8130,5829740200.0000,67853343646.0000,-7.4560,-0.1935,1.000000,6.6064
2007-04-30,3845.8130,3831.5500,3909.0440,3809.9740,3903.6890,6557115000.0000,76728359304.0000,57.8760,1.5049,1.000000,7.4233
2007-05-08,3903.6890,3990.7100,4093.0100,3972.0340,4091.1330,7312397300.0000,88475909333.0000,187.4440,4.8017,1.000000,8.2725
2007-05-09,4091.1330,4107.5530,4125.4180,3918.7450,4099.1260,8305249900.0000,101593000714.0000,7.9930,0.1954,1.000000,9.3720
2007-05-10,4099.1260,4103.5730,4146.5850,4062.4800,4128.0810,6851392100.0000,83048637239.0000,28.9550,0.7064,1.000000,7.7223
2007-05-11,4128.0810,4101.6490,4130.9010,4028.3610,4109.4030,6024275200.0000,73415159786.0000,-18.6780,-0.4525,1.000000,6.7768
2007-05-14,4109.4030,4051.8400,4164.8090,4014.5650,4133.8260,5875138100.0000,74274346670.0000,24.4230,0.5943,1.000000,6.6090
2007-05-15,4133.8260,4140.3260,4161.5190,3989.3640,3998.7770,6400179400.0000,79732368766.0000,-135.0490,-3.2669,1.000000,7.1865
2007-05-16,3998.7770,3981.8220,4118.2440,3929.5150,4118.1390,5555939400.0000,69165055418.0000,119.3620,2.9850,1.000000,6.2179
2007-05-17,4118.1390,4146.3240,4235.0500,4135.3730,4221.9130,6270870200.0000,80387926794.0000,103.7740,2.5199,1.000000,7.0048
2007-05-18,4221.9130,4219.6070,4261.4560,4188.3210,4235.1850,5920970000.0000,76234234377.0000,13.2720,0.3144,1.000000,6.6038
2007-05-21,4235.1850,4089.8540,4364.1560,4076.5170,4364.1560,7162174500.0000,92849503948.0000,128.9710,3.0452,1.000000,7.9762
2007-05-22,4364.1560,4402.9250,4484.5330,4402.7620,4459.8130,8065068700.0000,105981659297.0000,95.6570,2.1919,1.000000,8.9551
2007-05-23,4459.8130,4486.0220,4582.4540,4463.2710,4582.3060,7429000000.0000,99319025813.0000,122.4930,2.7466,1.000000,8.2241
2007-05-24,4582.3060,4606.1500,4625.9210,4460.9260,4571.7140,8313528100.0000,111906826052.0000,-10.5920,-0.2312,1.000000,9.1837
2007-05-25,4571.7140,4559.4290,4665.9780,4525.2910,4649.8570,7120866700.0000,98999673715.0000,78.1430,1.7093,1.000000,7.8527
2007-05-28,4649.8570,4707.6930,4784.4280,4700.6150,4761.7010,8115643500.0000,115289565613.0000,111.8440,2.4053,1.000000,8.9415
2007-05-29,4761.7010,4782.4120,4853.8800,4730.4800,4853.6430,7563410600.0000,108400505641.0000,91.9420,1.9309,1.000000,8.3191
2007-05-30,4853.6430,4486.5060,4751.0350,4430.6880,4456.2790,8063030500.0000,112955864453.0000,-397.3640,-8.1869,1.000000,8.8544
2007-05-31,4456.2790,4329.8090,4414.6120,4095.4030,4267.7810,7444530700.0000,97069386853.0000,-188.4980,-4.2299,1.000000,8.1652
2007-06-01,4267.7810,4260.7680,4317.3020,3945.4040,3960.4420,6604351400.0000,84642388168.0000,-307.3390,-7.2014,1.000000,7.2434
2007-06-04,3960.4420,3901.7890,3930.3410,3615.1070,3618.6880,4516643500.0000,52872597597.0000,-341.7540,-8.6292,1.000000,4.9518
2007-06-05,3618.6880,3430.5500,3660.5090,3317.8660,3659.9410,7041323000.0000,71642397221.0000,41.2530,1.1400,1.000000,7.7175
2007-06-06,3659.9410,3676.6910,3786.7700,3563.2330,3736.9310,6713567300.0000,72455721070.0000,76.9900,2.1036,1.000000,7.3525
2007-06-07,3736.9310,3751.6690,3936.8350,3736.1640,3936.7660,6477424100.0000,72898894721.0000,199.8350,5.3476,1.000000,7.0879
2007-06-08,3936.7660,3970.2790,4036.8830,3931.3820,4002.8680,6457133900.0000,77279691493.0000,66.1020,1.6791,1.000000,7.0529
2007-06-11,4002.8680,4057.1660,4117.2540,4056.8210,4104.5510,6173008700.0000,75960465320.0000,101.6830,2.5403,1.000000,6.7300
2007-06-12,4104.5510,4138.3300,4218.6060,3945.6790,4218.4360,7356973900.0000,91489531674.0000,113.8850,2.7746,1.000000,7.9825
2007-06-13,4218.4360,4263.6240,4398.6100,4254.6260,4372.5300,7771329200.0000,97788636916.0000,154.0940,3.6529,1.000000,8.4251
2007-06-14,4372.5300,4365.9820,4399.5210,4249.2060,4311.9750,6896110600.0000,86675999000.0000,-60.5550,-1.3849,1.000000,7.4663
2007-06-15,4311.9750,4262.7500,4349.1620,4232.3030,4316.5300,5208474900.0000,68126706919.0000,4.5550,0.1056,1.000000,5.6332
2007-06-18,4316.5300,4400.3950,4454.7840,4400.3950,4439.1850,5788577000.0000,77232791678.0000,122.6550,2.8415,1.000000,6.2539
2007-06-19,4439.1850,4446.6950,4529.2810,4394.2260,4529.0330,6184438900.0000,81876852714.0000,89.8480,2.0240,1.000000,6.6724
2007-06-20,4529.0330,4539.5790,4589.2190,4371.0030,4396.2180,6728099800.0000,89231807250.0000,-132.8150,-2.9325,1.000000,7.2589
2007-06-21,4396.2180,4372.3540,4452.4790,4277.0400,4374.4880,5200246600.0000,67946337133.0000,-21.7300,-0.4943,1.000000,5.6064
2007-06-22,4374.4880,4376.3810,4386.9320,4050.6740,4123.2150,5568941100.0000,71083781474.0000,-251.2730,-5.7441,1.000000,5.9872
2007-06-25,4123.2150,4139.2830,4184.3270,3824.8890,3851.9440,4765213600.0000,58112620536.0000,-271.2710,-6.5791,1.000000,5.1231
2007-06-26,3851.9440,3739.1910,3930.0390,3667.8210,3928.7030,4362727100.0000,48942410244.0000,76.7590,1.9927,1.000000,4.6859
2007-06-27,3928.7030,3944.3600,4031.6340,3877.0790,4022.3130,4201226000.0000,50065258655.0000,93.6100,2.3827,1.000000,4.5082
2007-06-28,4022.3130,4017.1750,4026.0950,3756.6030,3757.9780,3996948100.0000,47754747206.0000,-264.3350,-6.5717,1.000000,4.2865
2007-06-29,3757.9780,3636.3060,3718.1760,3527.3160,3585.4860,3878781800.0000,41524065151.0000,-172.4920,-4.5900,1.000000,4.1595
2007-07-02,3585.4860,3571.7220,3658.1440,3489.1170,3644.7900,3350486800.0000,34644472118.0000,59.3040,1.6540,1.000000,3.4911
2007-07-03,3644.7900,3675.3550,3710.0830,3587.7140,3704.7060,3057577600.0000,32661483719.0000,59.9160,1.6439,1.000000,3.1854
2007-07-04,3704.7060,3711.6110,3716.5050,3605.4480,3622.5180,2683980800.0000,30190398031.0000,-82.1880,-2.2185,1.000000,2.7872
2007-07-05,3622.5180,3562.2780,3570.0520,3378.4510,3380.1790,2941409000.0000,29637774666.0000,-242.3390,-6.6898,1.000000,3.0528
2007-07-06,3380.1790,3359.0920,3594.4160,3309.1480,3591.3770,3795462800.0000,38035548331.0000,211.1980,6.2481,1.000000,3.9381
2007-07-09,3591.3770,3627.9780,3737.6920,3603.5080,3711.7140,4151975300.0000,43718393520.0000,120.3370,3.3507,1.000000,4.3019
2007-07-10,3711.7140,3704.8770,3704.8770,3587.1560,3606.1870,3473693500.0000,37679772173.0000,-105.5270,-2.8431,1.000000,3.5915
2007-07-11,3606.1870,3581.9050,3653.3110,3564.1490,3653.3110,2480642000.0000,26413967549.0000,47.1240,1.3068,1.000000,2.5638
2007-07-12,3653.3110,3659.3960,3687.1510,3634.4830,3671.1750,2359861600.0000,25393487602.0000,17.8640,0.4890,1.000000,2.4348
2007-07-13,3671.1750,3671.4630,3672.3440,3596.2490,3655.8450,2016354900.0000,21984568028.0000,-15.3300,-0.4176,1.000000,2.0789
2007-07-16,3655.8450,3654.8630,3662.3600,3532.0640,3532.0640,2084593500.0000,22344037803.0000,-123.7810,-3.3858,1.000000,2.1468
2007-07-17,3532.0640,3514.2790,3641.5030,3492.2650,3610.3820,2145445400.0000,22853321720.0000,78.3180,2.2173,1.000000,2.2078
2007-07-18,3610.3820,3601.2860,3673.9030,3573.5290,3624.3410,2495989400.0000,27717882918.0000,13.9590,0.3866,1.000000,2.5641
2007-07-19,3624.3410,3615.9670,3652.5350,3593.2110,3640.2820,1883875500.0000,20775564259.0000,15.9410,0.4398,1.000000,1.9353
2007-07-20,3640.2820,3642.3340,3791.3080,3642.3340,3788.7440,3523285400.0000,38740105100.0000,148.4620,4.0783,1.000000,3.6157
2007-07-23,3788.7440,3813.9780,3984.7880,3813.9780,3984.7880,5043356200.0000,55838077780.0000,196.0440,5.1744,1.000000,5.1756
2007-07-24,3984.7880,4012.7950,4097.4680,3977.4480,3993.0190,5108945400.0000,57820628537.0000,8.2310,0.2066,1.000000,5.2379
2007-07-25,3993.0190,3991.3520,4106.8260,3991.1750,4106.8260,4105760600.0000,47213457196.0000,113.8070,2.8501,1.000000,4.2060
2007-07-26,4106.8260,4135.0640,4212.3220,4103.2820,4190.8810,4762039500.0000,55425456592.0000,84.0550,2.0467,1.000000,4.8775
2007-07-27,4190.8810,4171.8940,4269.8520,4111.6860,4269.7670,4819096400.0000,56651988553.0000,78.8860,1.8823,1.000000,4.9135
2007-07-30,4269.7670,4279.0410,4386.2870,4277.8320,4353.0920,5300965400.0000,64827905503.0000,83.3250,1.9515,1.000000,5.4048
2007-07-31,4353.0920,4349.6100,4403.6650,4279.3010,4403.5840,5071250800.0000,62607462049.0000,50.4920,1.1599,1.000000,5.1645
2007-08-01,4403.5840,4423.0420,4435.2430,4155.4800,4161.1350,5939887200.0000,72828848174.0000,-242.4490,-5.5057,1.000000,6.0484
2007-08-02,4161.1350,4181.4910,4336.8110,4171.8570,4336.8110,4642575900.0000,58838667134.0000,175.6760,4.2218,1.000000,4.7259
2007-08-03,4336.8110,4376.9610,4424.2660,4323.9870,4408.0470,5389607200.0000,69671492702.0000,71.2360,1.6426,1.000000,5.4851
2007-08-06,4408.0470,4446.2060,4504.6610,4418.2580,4504.3440,5475012300.0000,70459502288.0000,96.2970,2.1846,1.000000,5.5662
2007-08-07,4504.3440,4510.0790,4510.0790,4405.6020,4470.1420,5109886300.0000,66773260613.0000,-34.2020,-0.7593,1.000000,5.1950
2007-08-08,4470.1420,4435.7900,4465.5660,4294.0580,4395.4270,4610560300.0000,58981564820.0000,-74.7150,-1.6714,1.000000,4.6854
2007-08-09,4395.4270,4392.9910,4444.9570,4392.9900,4442.0600,3880722700.0000,51315376014.0000,46.6330,1.0609,1.000000,3.9419
2007-08-10,4442.0600,4443.1220,4443.1220,4243.7420,4348.8110,4067867800.0000,53830037360.0000,-93.2490,-2.0992,1.000000,4.1310
2007-08-13,4348.8110,4343.7330,4350.3490,4257.3810,4329.7650,4050241700.0000,50191212539.0000,-19.0460,-0.4380,1.000000,4.1125
2007-08-14,4329.7650,4329.9470,4440.7570,4324.8600,4436.2060,3700829900.0000,46945431399.0000,106.4410,2.4584,1.000000,3.7572
2007-08-15,4436.2060,4448.9220,4460.1700,4300.5550,4412.7950,3700102800.0000,46717677164.0000,-23.4110,-0.5277,1.000000,3.7553
2007-08-16,4412.7950,4396.9020,4462.5760,4344.4580,4438.9590,3936771900.0000,47830427191.0000,26.1640,0.5929,1.000000,3.9941
2007-08-17,4438.9590,4422.6480,4482.7310,4384.5300,4390.8830,3800565600.0000,46601863474.0000,-48.0760,-1.0830,1.000000,3.8515
2007-08-20,4390.8830,4475.3990,4570.5710,4468.8540,4570.5710,4557650200.0000,56270754622.0000,179.6880,4.0923,1.000000,4.6073
2007-08-21,4570.5710,4598.3790,4636.6360,4571.7640,4625.2800,4959184400.0000,62521547200.0000,54.7090,1.1970,1.000000,5.0112
2007-08-22,4625.2800,4566.1750,4704.8780,4543.5170,4685.0580,5546843400.0000,69573143499.0000,59.7780,1.2924,1.000000,5.5989
2007-08-23,4685.0580,4708.6680,4739.8920,4662.0310,4733.8390,5001558500.0000,64556411932.0000,48.7810,1.0412,1.000000,5.0438
2007-08-24,4733.8390,4752.3040,4765.1700,4703.0520,4742.9530,5088111500.0000,65018909882.0000,9.1140,0.1925,1.000000,5.1276
2007-08-27,4742.9530,4802.4280,4822.0230,4680.0980,4724.5440,5224181900.0000,68668494103.0000,-18.4090,-0.3881,1.000000,5.2447
2007-08-28,4724.5440,4706.0270,4734.5620,4630.4200,4729.7910,4777647900.0000,64289982505.0000,5.2470,0.1111,1.000000,4.7861
2007-08-29,4729.7910,4711.0430,4762.4600,4642.6450,4701.4390,4490727000.0000,60585235208.0000,-28.3520,-0.5994,1.000000,4.4976
2007-08-30,4701.4390,4721.3870,4849.6320,4721.3870,4843.7070,5151990900.0000,65345030170.0000,142.2680,3.0261,1.000000,5.1599
2007-08-31,4843.7070,4871.9950,4914.9650,4868.4550,4897.6360,5558788400.0000,70019593012.0000,53.9290,1.1134,1.000000,5.5665
2007-09-03,4897.6360,4941.9790,5023.5220,4941.9790,5008.8330,6463971600.0000,84427006030.0000,111.1970,2.2704,1.000000,6.4662
2007-09-04,5008.8330,5032.5460,5055.6140,4957.8880,4980.5290,5777406200.0000,77495879890.0000,-28.3040,-0.5651,1.000000,5.7793
2007-09-05,4980.5290,4985.4980,5016.4750,4900.5410,5010.7290,4576678900.0000,63170678715.0000,30.2000,0.6064,1.000000,4.5734
2007-09-06,5010.7290,5036.0550,5080.3400,5028.0530,5065.5150,5102993300.0000,70110951607.0000,54.7860,1.0934,1.000000,5.0992
2007-09-07,5065.5150,5036.7910,5051.5390,4937.8110,4939.2310,5732459800.0000,80534769127.0000,-126.2840,-2.4930,1.000000,5.7281
2007-09-10,4939.2310,4881.1240,5038.9490,4834.3230,5038.9410,4922455400.0000,66787184658.0000,99.7100,2.0187,1.000000,4.9158
2007-09-11,5038.9410,5041.2290,5054.0900,4712.0900,4718.3120,5578424100.0000,75086248504.0000,-320.6290,-6.3630,1.000000,5.5640
2007-09-12,4718.3120,4692.4050,4797.4230,4590.2720,4770.7690,4794435500.0000,61351262628.0000,52.4570,1.1118,1.000000,4.7673
2007-09-13,4770.7690,4788.8710,4872.6610,4765.2300,4872.6610,4137063500.0000,54207889357.0000,101.8920,2.1358,1.000000,4.1137
2007-09-14,4872.6610,4892.2300,4948.1020,4824.0150,4936.6940,4690156600.0000,63222360422.0000,64.0330,1.3141,1.000000,4.6613
2007-09-17,4936.6940,4926.8360,5052.7620,4919.7040,5047.5970,5251173200.0000,69846130437.0000,110.9030,2.2465,1.000000,5.2149
2007-09-18,5047.5970,5068.1100,5096.5390,5002.2330,5096.2390,4977486600.0000,66761885766.0000,48.6420,0.9637,1.000000,4.9402
2007-09-19,5096.2390,5106.8600,5114.9620,5008.4540,5029.1010,4311097600.0000,59072327991.0000,-67.1380,-1.3174,1.000000,4.2724
2007-09-20,5029.1010,5043.4240,5083.2880,5020.5860,5079.0780,4122437000.0000,56343044287.0000,49.9770,0.9938,1.000000,4.0855
2007-09-21,5079.0780,5093.2550,5098.7590,4922.3290,5028.8430,4290105700.0000,58015194349.0000,-50.2350,-0.9891,1.000000,4.2516
2007-09-24,5028.8430,5040.3010,5080.5640,4974.5640,5054.7300,3962657900.0000,55022107293.0000,25.8870,0.5148,1.000000,3.9242
2007-09-25,5054.7300,5054.4730,5081.8490,4977.4500,5013.0600,3314722500.0000,46237261072.0000,-41.6700,-0.8244,1.000000,3.2825
2007-09-26,5013.0600,5010.2190,5034.8020,4903.2900,4932.5210,2777092400.0000,38381151797.0000,-80.5390,-1.6066,1.000000,2.7501
2007-09-27,4932.5210,4934.3690,4972.8270,4898.2270,4972.7160,2524521600.0000,37519985881.0000,40.1950,0.8149,1.000000,2.4962
2007-09-28,4972.7160,5009.9050,5099.0570,5009.9050,5083.6500,3537240400.0000,51371160946.0000,110.9340,2.2309,1.000000,3.4931
2007-10-08,5083.6500,5169.2350,5178.6000,5084.6590,5088.5960,3625830900.0000,54086032302.0000,4.9460,0.0973,1.000000,3.5776
2007-10-09,5088.5960,5089.6410,5142.1740,5036.0660,5141.8920,3544319100.0000,50228436868.0000,53.2960,1.0474,1.000000,3.4911
2007-10-10,5141.8920,5157.8940,5166.0880,5074.9570,5109.1000,3798366600.0000,56649783051.0000,-32.7920,-0.6377,1.000000,3.7403
2007-10-11,5109.1000,5110.6830,5114.2310,4998.5990,5005.4980,3639437700.0000,51967883725.0000,-103.6020,-2.0278,1.000000,3.5838
2007-10-12,5005.4980,5005.5620,5006.5130,4662.1090,4891.3860,4724476200.0000,66426070266.0000,-114.1120,-2.2797,1.000000,4.6523
2007-10-15,4891.3860,4896.8290,4905.5940,4774.2390,4890.5960,3424587500.0000,52054305885.0000,-0.7900,-0.0162,1.000000,3.3687
